date, pm25, pm10, o3, no2
2024/5/30, 21, 11, 34, 
2024/5/31, 17, 18, 31, 
2024/6/1, 33, 20, 39, 
2024/6/2, 35, 16, 34, 1
2024/6/3, 23, 18, 36, 3
2024/6/4, 34, 14, 30, 1
2024/6/5, 25, 18, 32, 3
2024/6/6, 37, 24, 35, 3
2024/6/7, 44, 17, 31, 3
2024/6/8, 31, 12, 30, 1
2024/6/9, 13, 10, 27, 2
2024/6/10, 15, 12, 31, 1
2024/6/11, 12, 10, 32, 1
2024/6/12, 10, 14, 38, 3
2024/6/13, 22, 11, 28, 3
2024/6/14, 19, 9, 31, 1
2024/6/15, 11, 10, 24, 
2024/6/16, 10, 12, 37, 2
2024/6/17, 13, 13, 23, 2
2024/6/18, 26, 9, 34, 1
2024/6/19, 16, 11, 35, 1
2024/6/20, 22, 14, 23, 2
2024/6/21, 25, 16, 33, 2
2024/6/22, 34, 11, 40, 1
2024/6/23, 20, 15, 44, 2
2024/6/24, 28, 15, 54, 2
2024/6/25, 22, 22, 56, 3
2024/6/26, 40, 31, 60, 4
2024/6/27, 50, 16, 31, 1
2024/6/28, 22, 19, 44, 3
2024/6/29, 25, 13, 36, 1
2024/6/30, 22, 10, 26, 2
2024/1/1, 30, 11, , 1
2024/1/2, 11, 14, , 1
2024/1/3, 17, 14, , 4
2024/1/4, 21, 8, , 4
2024/1/5, 16, 11, , 2
2024/1/6, 32, 13, , 2
2024/1/7, 43, 9, , 2
2024/1/8, 34, 10, , 3
2024/1/9, 33, 17, , 8
2024/1/10, 57, 30, , 9
2024/1/11, 78, 23, , 7
2024/1/12, 52, 18, , 3
2024/1/13, 42, 22, , 4
2024/1/14, 57, 7, , 2
2024/1/15, 11, 14, , 7
2024/1/16, 27, 27, , 11
2024/1/17, 64, 25, , 10
2024/1/18, 55, 12, , 10
2024/1/19, 33, 22, , 7
2024/1/20, 69, 11, , 3
2024/1/21, 40, 14, , 1
2024/1/22, 20, 22, , 3
2024/1/23, 27, 24, , 2
2024/1/24, 31, 28, , 7
2024/1/25, 43, 13, , 3
2024/1/26, 30, 26, , 11
2024/1/27, 54, 17, , 10
2024/1/28, 46, 20, , 10
2024/1/29, 50, 14, , 4
2024/1/30, 33, 12, , 4
2024/1/31, 32, 22, , 4
2024/2/1, 25, 19, , 5
2024/2/2, 42, 12, , 4
2024/2/3, 24, 13, , 3
2024/2/4, 16, 30, , 2
2024/2/5, 43, 22, , 1
2024/2/6, 27, 15, 6, 3
2024/2/7, 17, 13, 23, 4
2024/2/8, 26, 10, 21, 3
2024/2/9, 18, 14, 15, 5
2024/2/10, 18, 13, 20, 3
2024/2/11, 32, 14, 21, 6
2024/2/12, 35, 14, 25, 6
2024/2/13, 31, 8, 23, 3
2024/2/14, 10, 12, 19, 4
2024/2/15, 13, 11, 17, 5
2024/2/16, 19, 15, 16, 7
2024/2/17, 49, 11, 26, 3
2024/2/18, 19, 15, 26, 3
2024/2/19, 21, 25, 20, 6
2024/2/20, 34, 12, 24, 2
2024/2/21, 22, 11, 32, 2
2024/2/22, 6, 9, 31, 2
2024/2/23, 13, 8, 27, 2
2024/2/24, 13, 7, 28, 1
2024/2/25, 15, 9, 22, 2
2024/2/26, 26, 15, 25, 3
2024/2/27, 31, 21, 19, 8
2024/2/28, 62, 11, 19, 4
2024/2/29, 35, 9, 28, 2
2024/3/1, 14, 8, 35, 2
2024/3/2, 10, 14, 27, 4
2024/3/3, 26, 16, 33, 4
2024/3/4, 27, 25, 8, 8
2024/3/5, 57, 23, 23, 6
2024/3/6, 66, 26, 19, 4
2024/3/7, 69, 27, 29, 2
2024/3/8, 70, 28, 25, 3
2024/3/9, 68, 24, 23, 2
2024/3/10, 65, 31, 16, 4
2024/3/11, 79, 29, 21, 4
2024/3/12, 68, 14, 21, 3
2024/3/13, 17, 12, 24, 3
2024/3/14, 20, 11, 30, 2
2024/3/15, 22, 12, 31, 2
2024/3/16, 28, 12, 22, 5
2024/3/17, 38, 14, 28, 3
2024/3/18, 29, 16, 29, 5
2024/3/19, 32, 23, 29, 4
2024/3/20, 40, 21, 26, 4
2024/3/21, 43, 27, 22, 4
2024/3/22, 53, 15, 31, 3
2024/3/23, 26, 12, 28, 1
2024/3/24, 13, 18, 31, 3
2024/3/25, 24, 17, 22, 6
2024/3/26, 29, 12, 26, 5
2024/3/27, 23, 10, 32, 4
2024/3/28, 12, 9, 31, 2
2024/3/29, 11, 14, 24, 3
2024/3/30, 26, 17, 32, 2
2024/3/31, 32, 15, 29, 2
2023/10/1, 41, 22, 24, 7
2023/10/2, 49, 15, 25, 3
2023/10/3, 31, 13, 23, 4
2023/10/4, 20, 14, 23, 4
2023/10/5, 21, 15, 24, 5
2023/10/6, 30, 19, 31, 3
2023/10/7, 28, 14, 22, 3
2023/10/8, 21, 22, 18, 7
2023/10/9, 41, 20, 16, 5
2023/10/10, 46, 26, , 5
2023/10/11, 39, 14, , 4
2023/10/12, 25, 22, , 3
2023/10/13, 19, 12, , 1
2023/10/14, 18, 8, , 1
2023/10/15, 10, 11, , 4
2023/10/16, 22, 12, , 2
2023/10/17, 30, 12, , 3
2023/10/18, 33, 12, , 5
2023/10/19, 12, 11, , 4
2023/10/20, 31, 9, , 2
2023/10/21, 8, 6, , 2
2023/10/22, 6, 13, , 5
2023/10/23, 41, 7, , 3
2023/10/24, 13, 10, , 5
2023/10/25, 12, 12, , 4
2023/10/26, 33, 14, , 6
2023/10/27, 28, 10, , 2
2023/10/28, 10, 8, , 1
2023/10/29, 4, 12, , 3
2023/10/30, 11, 9, , 3
2023/10/31, 12, 10, , 2
2023/11/1, 9, 8, , 1
2023/11/2, 6, 9, , 2
2023/11/3, 9, 9, , 2
2023/11/4, 10, 7, , 1
2023/11/5, 7, 7, , 3
2023/11/6, 13, 9, , 4
2023/11/7, 11, 10, , 3
2023/11/8, 24, 8, , 3
2023/11/9, 8, 8, , 3
2023/11/10, 9, 9, , 4
2023/11/11, 17, 14, , 5
2023/11/12, 39, 18, , 4
2023/11/13, 29, 27, , 3
2023/11/14, 26, 10, , 3
2023/11/15, 9, 9, , 5
2023/11/16, 25, 15, , 7
2023/11/17, 49, 15, , 7
2023/11/18, 40, 24, , 2
2023/11/19, 30, 15, , 4
2023/11/20, 19, 10, , 6
2023/11/21, 43, 14, , 6
2023/11/22, 48, 12, , 5
2023/11/23, 25, 12, , 
2023/11/24, 13, 11, , 
2023/11/25, 17, 12, , 5
2023/11/26, 27, 9, , 5
2023/11/27, 25, 8, , 4
2023/11/28, 19, 11, , 6
2023/11/29, 23, 15, , 9
2023/11/30, 42, 20, , 5
2023/12/1, 64, 25, , 8
2023/12/2, 76, 19, , 7
2023/12/3, 65, 13, , 9
2023/12/4, 49, 15, , 6
2023/12/5, 54, 16, , 7
2023/12/6, 53, 18, , 12
2023/12/7, 60, 14, , 8
2023/12/8, 47, 15, , 2
2023/12/9, 17, 21, , 2
2023/12/10, 16, 16, , 2
2023/12/11, 15, 15, , 7
2023/12/12, 19, 12, , 5
2023/12/13, 9, 9, , 5
2023/12/16, 29, 15, , 3
2023/12/17, 34, 20, , 6
2023/12/18, 56, 9, , 5
2023/12/19, 39, 17, , 3
2023/12/20, 20, 11, , 1
2023/12/21, 13, 11, , 1
2023/12/22, 11, 10, , 1
2023/12/23, 10, 10, , 1
2023/12/24, 8, 8, , 1
2023/12/25, 7, 11, , 1
2023/12/26, 17, 12, , 4
2023/12/27, 26, 13, , 1
2023/12/28, 13, 11, , 2
2023/12/29, 13, 15, , 3
2023/12/30, 19, 11, , 1
2023/12/31, 17, 19, , 1
2023/7/1, 12, 16, 35, 2
2023/7/2, 22, 21, 29, 2
2023/7/3, 22, 16, 31, 2
2023/7/4, 17, 10, 28, 1
2023/7/5, 11, 16, 34, 4
2023/7/6, 26, 15, 58, 5
2023/7/7, 32, 20, 73, 3
2023/7/8, 34, 39, 55, 6
2023/7/9, 55, 15, 38, 3
2023/7/10, 24, 23, 43, 4
2023/7/11, 24, 12, 30, 2
2023/7/12, 15, 14, 33, 2
2023/7/13, 18, 13, 36, 4
2023/7/14, 20, 13, 29, 2
2023/7/15, 14, 12, 27, 1
2023/7/16, 13, 10, 28, 2
2023/7/17, 23, 12, 36, 4
2023/7/18, 17, 18, 32, 6
2023/7/19, 24, 11, 33, 2
2023/7/20, 13, 16, 31, 3
2023/7/21, 19, 13, 24, 3
2023/7/22, 23, 9, 20, 1
2023/7/23, 10, 7, 26, 2
2023/7/24, 10, 9, 28, 2
2023/7/25, 9, 9, 29, 4
2023/7/26, 9, 7, 18, 3
2023/7/27, 13, 10, 20, 2
2023/7/28, 10, 9, 29, 2
2023/7/29, 7, 15, 28, 1
2023/7/30, 16, 10, 25, 1
2023/7/31, 4, 8, 24, 1
2023/8/1, 6, 11, 26, 1
2023/8/2, 13, 8, 28, 1
2023/8/3, 9, 9, 27, 1
2023/8/4, 13, 9, 24, 2
2023/8/5, 23, 9, 27, 1
2023/8/6, 19, 10, 28, 
2023/8/7, 22, 12, 27, 1
2023/8/8, 34, 7, 30, 1
2023/8/9, 15, 13, 39, 3
2023/8/10, 24, 16, 45, 3
2023/8/11, 41, 14, 31, 2
2023/8/12, 23, 14, 28, 2
2023/8/13, 23, 16, 41, 3
2023/8/14, 23, 16, 31, 3
2023/8/15, 23, 12, 32, 2
2023/8/16, 24, 12, 27, 1
2023/8/17, 21, 14, 35, 2
2023/8/18, 26, 20, 30, 4
2023/8/19, 35, 13, 33, 5
2023/8/20, 21, 15, 35, 3
2023/8/21, 22, 17, 24, 4
2023/8/22, 30, 14, 41, 3
2023/8/23, 17, 20, 34, 5
2023/8/24, 32, 18, 28, 4
2023/8/25, 34, 11, 25, 2
2023/8/26, 8, 11, 27, 2
2023/8/27, 10, 9, 32, 3
2023/8/28, 13, 16, 26, 4
2023/8/29, 22, 13, 24, 4
2023/8/30, 20, 8, 30, 3
2023/8/31, 13, 12, 13, 5
2023/9/1, 26, 14, 26, 3
2023/9/2, 42, 9, 34, 2
2023/9/3, 26, 13, 38, 3
2023/9/4, 21, 16, 44, 5
2023/9/5, 25, 16, 48, 8
2023/9/6, 29, 20, 55, 8
2023/9/7, 37, 25, 61, 9
2023/9/8, 46, 34, 62, 7
2023/9/9, 69, 34, 65, 9
2023/9/10, 65, 32, 43, 6
2023/9/11, 52, 18, 33, 4
2023/9/12, 39, 11, 26, 3
2023/9/13, 21, 14, 31, 4
2023/9/14, 26, 18, 35, 7
2023/9/15, 34, 17, 41, 5
2023/9/16, 26, 21, 34, 2
2023/9/17, 49, 13, 27, 3
2023/9/18, 14, 15, 24, 2
2023/9/19, 8, 12, 27, 2
2023/9/20, 8, 8, 25, 4
2023/9/21, 4, 10, 25, 2
2023/9/22, 15, 7, 17, 3
2023/9/23, 10, 10, 31, 3
2023/9/24, 18, 11, 29, 4
2023/9/25, 19, 20, 28, 8
2023/9/26, 37, 23, 29, 8
2023/9/27, 49, 24, 26, 4
2023/9/28, 28, 14, 22, 5
2023/9/29, 27, 15, 27, 5
2023/9/30, 37, 18, 34, 4
2023/4/1, 9, 6, 32, 1
2023/4/2, 21, 9, 35, 2
2023/4/3, 22, 17, 38, 4
2023/4/4, 39, 20, 37, 5
2023/4/5, 46, 17, 27, 7
2023/4/6, 54, 17, 28, 2
2023/4/7, 23, 12, 29, 3
2023/4/8, 40, 21, 32, 2
2023/4/9, 59, 19, 32, 2
2023/4/10, 40, 15, 37, 1
2023/4/11, 12, 14, 36, 2
2023/4/12, 12, 12, 34, 2
2023/4/13, 11, 16, 37, 4
2023/4/14, 22, 13, 34, 2
2023/4/15, 32, 18, 29, 1
2023/4/16, 51, 20, 36, 1
2023/4/17, 62, 19, 31, 2
2023/4/18, 49, 16, 43, 1
2023/4/19, 31, 15, 38, 2
2023/4/20, 35, 20, 31, 2
2023/4/21, 55, 17, 26, 4
2023/4/22, 41, 18, 33, 2
2023/4/23, 44, 10, 33, 1
2023/4/24, 18, 15, 35, 1
2023/4/25, 13, 14, 36, 3
2023/4/26, 27, 15, 40, 2
2023/4/27, 33, 15, 30, 4
2023/4/28, 33, 18, 39, 1
2023/4/29, 39, 14, 36, 2
2023/4/30, 34, 19, 32, 5
2023/5/1, 33, 14, 39, 1
2023/5/2, 23, 16, 38, 3
2023/5/3, 29, 17, 43, 3
2023/5/4, 41, 18, 30, 4
2023/5/5, 26, 12, 36, 4
2023/5/6, 33, 17, 23, 2
2023/5/7, 33, 21, 30, 4
2023/5/8, 57, 24, 21, 4
2023/5/9, 42, 18, 26, 3
2023/5/10, 41, 11, 29, 2
2023/5/11, 31, 10, 39, 2
2023/5/12, 30, 25, 48, 3
2023/5/13, 42, 31, 35, 1
2023/5/14, 39, 22, 30, 2
2023/5/15, 45, 14, 29, 1
2023/5/16, 22, 18, 32, 2
2023/5/17, 21, 22, 38, 2
2023/5/18, 30, 22, 40, 2
2023/5/19, 34, 26, 37, 2
2023/5/20, 32, 27, 40, 2
2023/5/21, 42, 35, 43, 3
2023/5/22, 46, 22, 37, 
2023/5/23, 25, 24, 32, 3
2023/5/24, 31, 20, 34, 2
2023/5/25, 37, 29, 36, 1
2023/5/26, 36, 24, 43, 2
2023/5/27, 34, 28, 42, 3
2023/5/28, 38, 23, 35, 
2023/5/29, 26, 21, 34, 1
2023/5/30, 25, 19, 39, 1
2023/5/31, 20, 20, 33, 1
